16/08/14 19:07:55 INFO terasort.TeraSort: starting
16/08/14 19:07:57 INFO input.FileInputFormat: Total input paths to process : 128
Spent 526ms computing base-splits.
Spent 19ms computing TeraScheduler splits.
Computing input splits took 546ms
Sampling 10 splits of 1024
Making 128 from 100000 sampled records
Computing parititions took 4887ms
Spent 5437ms computing partitions.
16/08/14 19:08:02 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/14 19:08:03 INFO mapreduce.JobSubmitter: number of splits:1024
16/08/14 19:08:03 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1470891827491_0033
16/08/14 19:08:04 INFO impl.YarnClientImpl: Submitted application application_1470891827491_0033
16/08/14 19:08:04 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1470891827491_0033/
16/08/14 19:08:04 INFO mapreduce.Job: Running job: job_1470891827491_0033
16/08/14 19:08:13 INFO mapreduce.Job: Job job_1470891827491_0033 running in uber mode : false
16/08/14 19:08:13 INFO mapreduce.Job:  map 0% reduce 0%
16/08/14 19:08:59 INFO mapreduce.Job:  map 43% reduce 3%
16/08/14 19:09:01 INFO mapreduce.Job:  map 44% reduce 4%
16/08/14 19:09:02 INFO mapreduce.Job:  map 45% reduce 4%
16/08/14 19:09:04 INFO mapreduce.Job:  map 46% reduce 4%
16/08/14 19:09:07 INFO mapreduce.Job:  map 47% reduce 5%
16/08/14 19:09:12 INFO mapreduce.Job:  map 48% reduce 5%
16/08/14 19:09:14 INFO mapreduce.Job:  map 48% reduce 6%
16/08/14 19:09:15 INFO mapreduce.Job:  map 49% reduce 6%
16/08/14 19:09:16 INFO mapreduce.Job:  map 50% reduce 6%
16/08/14 19:09:18 INFO mapreduce.Job:  map 51% reduce 6%
16/08/14 19:09:19 INFO mapreduce.Job:  map 51% reduce 7%
16/08/14 19:09:21 INFO mapreduce.Job:  map 52% reduce 7%
16/08/14 19:09:23 INFO mapreduce.Job:  map 53% reduce 7%
16/08/14 19:09:26 INFO mapreduce.Job:  map 54% reduce 7%
16/08/14 19:09:29 INFO mapreduce.Job:  map 55% reduce 8%
16/08/14 19:09:32 INFO mapreduce.Job:  map 56% reduce 8%
16/08/14 19:09:33 INFO mapreduce.Job:  map 57% reduce 8%
16/08/14 19:09:34 INFO mapreduce.Job:  map 57% reduce 9%
16/08/14 19:09:35 INFO mapreduce.Job:  map 58% reduce 9%
16/08/14 19:09:38 INFO mapreduce.Job:  map 59% reduce 9%
16/08/14 19:09:41 INFO mapreduce.Job:  map 60% reduce 9%
16/08/14 19:09:48 INFO mapreduce.Job:  map 62% reduce 9%
16/08/14 19:09:49 INFO mapreduce.Job:  map 62% reduce 10%
16/08/14 19:09:50 INFO mapreduce.Job:  map 63% reduce 10%
16/08/14 19:09:54 INFO mapreduce.Job:  map 64% reduce 10%
16/08/14 19:09:56 INFO mapreduce.Job:  map 65% reduce 10%
16/08/14 19:09:58 INFO mapreduce.Job:  map 65% reduce 11%
16/08/14 19:10:00 INFO mapreduce.Job:  map 66% reduce 11%
16/08/14 19:10:02 INFO mapreduce.Job:  map 67% reduce 11%
16/08/14 19:10:08 INFO mapreduce.Job:  map 68% reduce 12%
16/08/14 19:10:11 INFO mapreduce.Job:  map 70% reduce 12%
16/08/14 19:10:16 INFO mapreduce.Job:  map 71% reduce 12%
16/08/14 19:10:18 INFO mapreduce.Job:  map 71% reduce 13%
16/08/14 19:10:21 INFO mapreduce.Job:  map 72% reduce 13%
16/08/14 19:10:23 INFO mapreduce.Job:  map 73% reduce 13%
16/08/14 19:10:25 INFO mapreduce.Job:  map 74% reduce 13%
16/08/14 19:10:26 INFO mapreduce.Job:  map 75% reduce 13%
16/08/14 19:10:28 INFO mapreduce.Job:  map 75% reduce 14%
16/08/14 19:10:29 INFO mapreduce.Job:  map 76% reduce 14%
16/08/14 19:10:33 INFO mapreduce.Job:  map 77% reduce 14%
16/08/14 19:10:36 INFO mapreduce.Job:  map 77% reduce 15%
16/08/14 19:10:39 INFO mapreduce.Job:  map 78% reduce 15%
16/08/14 19:10:43 INFO mapreduce.Job:  map 79% reduce 15%
16/08/14 19:10:45 INFO mapreduce.Job:  map 80% reduce 15%
16/08/14 19:10:50 INFO mapreduce.Job:  map 81% reduce 15%
16/08/14 19:10:52 INFO mapreduce.Job:  map 81% reduce 16%
16/08/14 19:10:53 INFO mapreduce.Job:  map 82% reduce 16%
16/08/14 19:10:56 INFO mapreduce.Job:  map 83% reduce 16%
16/08/14 19:10:58 INFO mapreduce.Job:  map 84% reduce 16%
16/08/14 19:11:01 INFO mapreduce.Job:  map 84% reduce 17%
16/08/14 19:11:02 INFO mapreduce.Job:  map 85% reduce 17%
16/08/14 19:11:04 INFO mapreduce.Job:  map 85% reduce 18%
16/08/14 19:11:05 INFO mapreduce.Job:  map 86% reduce 18%
16/08/14 19:11:07 INFO mapreduce.Job:  map 87% reduce 18%
16/08/14 19:11:08 INFO mapreduce.Job:  map 87% reduce 19%
16/08/14 19:11:10 INFO mapreduce.Job:  map 88% reduce 19%
16/08/14 19:11:12 INFO mapreduce.Job:  map 89% reduce 19%
16/08/14 19:11:15 INFO mapreduce.Job:  map 90% reduce 20%
16/08/14 19:11:17 INFO mapreduce.Job:  map 91% reduce 20%
16/08/14 19:11:19 INFO mapreduce.Job:  map 92% reduce 20%
16/08/14 19:11:20 INFO mapreduce.Job:  map 92% reduce 21%
16/08/14 19:11:21 INFO mapreduce.Job:  map 93% reduce 21%
16/08/14 19:11:24 INFO mapreduce.Job:  map 94% reduce 21%
16/08/14 19:11:26 INFO mapreduce.Job:  map 95% reduce 21%
16/08/14 19:11:28 INFO mapreduce.Job:  map 95% reduce 22%
16/08/14 19:11:33 INFO mapreduce.Job:  map 96% reduce 22%
16/08/14 19:11:42 INFO mapreduce.Job:  map 96% reduce 23%
16/08/14 19:11:50 INFO mapreduce.Job:  map 97% reduce 23%
16/08/14 19:11:56 INFO mapreduce.Job:  map 97% reduce 24%
16/08/14 19:12:13 INFO mapreduce.Job:  map 97% reduce 25%
16/08/14 19:12:30 INFO mapreduce.Job:  map 97% reduce 26%
16/08/14 19:12:42 INFO mapreduce.Job:  map 97% reduce 27%
16/08/14 19:12:48 INFO mapreduce.Job:  map 97% reduce 28%
16/08/14 19:12:49 INFO mapreduce.Job:  map 98% reduce 28%
16/08/14 19:12:52 INFO mapreduce.Job:  map 98% reduce 29%
16/08/14 19:12:58 INFO mapreduce.Job:  map 99% reduce 30%
16/08/14 19:13:01 INFO mapreduce.Job:  map 99% reduce 31%
16/08/14 19:13:03 INFO mapreduce.Job:  map 99% reduce 32%
16/08/14 19:13:07 INFO mapreduce.Job:  map 100% reduce 33%
16/08/14 19:13:13 INFO mapreduce.Job:  map 100% reduce 34%
16/08/14 19:13:14 INFO mapreduce.Job:  map 100% reduce 35%
16/08/14 19:13:15 INFO mapreduce.Job:  map 100% reduce 37%
16/08/14 19:13:16 INFO mapreduce.Job:  map 100% reduce 40%
16/08/14 19:13:17 INFO mapreduce.Job:  map 100% reduce 41%
16/08/14 19:13:18 INFO mapreduce.Job:  map 100% reduce 43%
16/08/14 19:13:19 INFO mapreduce.Job:  map 100% reduce 45%
16/08/14 19:13:21 INFO mapreduce.Job:  map 100% reduce 46%
16/08/14 19:13:22 INFO mapreduce.Job:  map 100% reduce 48%
16/08/14 19:13:24 INFO mapreduce.Job:  map 100% reduce 50%
16/08/14 19:13:25 INFO mapreduce.Job:  map 100% reduce 51%
16/08/14 19:13:27 INFO mapreduce.Job:  map 100% reduce 53%
16/08/14 19:13:28 INFO mapreduce.Job:  map 100% reduce 55%
16/08/14 19:13:30 INFO mapreduce.Job:  map 100% reduce 57%
16/08/14 19:13:31 INFO mapreduce.Job:  map 100% reduce 58%
16/08/14 19:13:32 INFO mapreduce.Job:  map 100% reduce 59%
16/08/14 19:13:34 INFO mapreduce.Job:  map 100% reduce 61%
16/08/14 19:13:35 INFO mapreduce.Job:  map 100% reduce 62%
16/08/14 19:13:36 INFO mapreduce.Job:  map 100% reduce 63%
16/08/14 19:13:37 INFO mapreduce.Job:  map 100% reduce 65%
16/08/14 19:13:38 INFO mapreduce.Job:  map 100% reduce 66%
16/08/14 19:13:39 INFO mapreduce.Job:  map 100% reduce 67%
16/08/14 19:13:40 INFO mapreduce.Job:  map 100% reduce 69%
16/08/14 19:13:41 INFO mapreduce.Job:  map 100% reduce 71%
16/08/14 19:13:42 INFO mapreduce.Job:  map 100% reduce 72%
16/08/14 19:13:43 INFO mapreduce.Job:  map 100% reduce 74%
16/08/14 19:13:44 INFO mapreduce.Job:  map 100% reduce 75%
16/08/14 19:13:45 INFO mapreduce.Job:  map 100% reduce 76%
16/08/14 19:13:46 INFO mapreduce.Job:  map 100% reduce 78%
16/08/14 19:13:47 INFO mapreduce.Job:  map 100% reduce 80%
16/08/14 19:13:49 INFO mapreduce.Job:  map 100% reduce 82%
16/08/14 19:13:50 INFO mapreduce.Job:  map 100% reduce 84%
16/08/14 19:13:51 INFO mapreduce.Job:  map 100% reduce 85%
16/08/14 19:13:52 INFO mapreduce.Job:  map 100% reduce 86%
16/08/14 19:13:53 INFO mapreduce.Job:  map 100% reduce 88%
16/08/14 19:13:55 INFO mapreduce.Job:  map 100% reduce 90%
16/08/14 19:13:56 INFO mapreduce.Job:  map 100% reduce 91%
16/08/14 19:13:58 INFO mapreduce.Job:  map 100% reduce 92%
16/08/14 19:13:59 INFO mapreduce.Job:  map 100% reduce 93%
16/08/14 19:14:00 INFO mapreduce.Job:  map 100% reduce 94%
16/08/14 19:14:02 INFO mapreduce.Job:  map 100% reduce 95%
16/08/14 19:14:04 INFO mapreduce.Job:  map 100% reduce 96%
16/08/14 19:14:06 INFO mapreduce.Job:  map 100% reduce 97%
16/08/14 19:14:08 INFO mapreduce.Job:  map 100% reduce 98%
16/08/14 19:14:12 INFO mapreduce.Job:  map 100% reduce 99%
16/08/14 19:14:17 INFO mapreduce.Job:  map 100% reduce 100%
16/08/14 19:14:27 INFO mapreduce.Job: Job job_1470891827491_0033 completed successfully
16/08/14 19:14:27 INFO mapreduce.Job: Counters: 51
	File System Counters
		FILE: Number of bytes read=71469687064
		FILE: Number of bytes written=143076611948
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=68719594460
		HDFS: Number of bytes written=68719476700
		HDFS: Number of read operations=3456
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=256
	Job Counters 
		Killed map tasks=7
		Launched map tasks=1029
		Launched reduce tasks=128
		Data-local map tasks=1018
		Rack-local map tasks=11
		Total time spent by all maps in occupied slots (ms)=57046740
		Total time spent by all reduces in occupied slots (ms)=78674104
		Total time spent by all map tasks (ms)=28523370
		Total time spent by all reduce tasks (ms)=39337052
		Total vcore-milliseconds taken by all map tasks=28523370
		Total vcore-milliseconds taken by all reduce tasks=39337052
		Total megabyte-milliseconds taken by all map tasks=58415861760
		Total megabyte-milliseconds taken by all reduce tasks=80562282496
	Map-Reduce Framework
		Map input records=687194767
		Map output records=687194767
		Map output bytes=70093866234
		Map output materialized bytes=71469042200
		Input split bytes=117760
		Combine input records=0
		Combine output records=0
		Reduce input groups=687194767
		Reduce shuffle bytes=71469042200
		Reduce input records=687194767
		Reduce output records=687194767
		Spilled Records=1374389534
		Shuffled Maps =131072
		Failed Shuffles=0
		Merged Map outputs=131072
		GC time elapsed (ms)=458561
		CPU time spent (ms)=11325450
		Physical memory (bytes) snapshot=517589024768
		Virtual memory (bytes) snapshot=2633394827264
		Total committed heap usage (bytes)=594378293248
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=68719476700
	File Output Format Counters 
		Bytes Written=68719476700
16/08/14 19:14:27 INFO terasort.TeraSort: done
393.615
