16/08/14 19:33:00 INFO terasort.TeraSort: starting
16/08/14 19:33:02 INFO input.FileInputFormat: Total input paths to process : 128
Spent 321ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 328ms
Sampling 10 splits of 128
Making 128 from 100000 sampled records
Computing parititions took 1165ms
Spent 1497ms computing partitions.
16/08/14 19:33:03 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/14 19:33:04 INFO mapreduce.JobSubmitter: number of splits:128
16/08/14 19:33:04 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1470891827491_0037
16/08/14 19:33:05 INFO impl.YarnClientImpl: Submitted application application_1470891827491_0037
16/08/14 19:33:05 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1470891827491_0037/
16/08/14 19:33:05 INFO mapreduce.Job: Running job: job_1470891827491_0037
16/08/14 19:33:15 INFO mapreduce.Job: Job job_1470891827491_0037 running in uber mode : false
16/08/14 19:33:15 INFO mapreduce.Job:  map 0% reduce 0%
16/08/14 19:39:02 INFO mapreduce.Job:  map 100% reduce 49%
16/08/14 19:39:04 INFO mapreduce.Job:  map 100% reduce 50%
16/08/14 19:39:05 INFO mapreduce.Job:  map 100% reduce 51%
16/08/14 19:39:07 INFO mapreduce.Job:  map 100% reduce 52%
16/08/14 19:39:10 INFO mapreduce.Job:  map 100% reduce 53%
16/08/14 19:39:11 INFO mapreduce.Job:  map 100% reduce 54%
16/08/14 19:39:13 INFO mapreduce.Job:  map 100% reduce 55%
16/08/14 19:39:14 INFO mapreduce.Job:  map 100% reduce 56%
16/08/14 19:39:16 INFO mapreduce.Job:  map 100% reduce 57%
16/08/14 19:39:17 INFO mapreduce.Job:  map 100% reduce 58%
16/08/14 19:39:19 INFO mapreduce.Job:  map 100% reduce 59%
16/08/14 19:39:22 INFO mapreduce.Job:  map 100% reduce 61%
16/08/14 19:39:25 INFO mapreduce.Job:  map 100% reduce 62%
16/08/14 19:39:27 INFO mapreduce.Job:  map 100% reduce 63%
16/08/14 19:39:28 INFO mapreduce.Job:  map 100% reduce 64%
16/08/14 19:39:31 INFO mapreduce.Job:  map 100% reduce 65%
16/08/14 19:39:34 INFO mapreduce.Job:  map 100% reduce 66%
16/08/14 19:39:36 INFO mapreduce.Job:  map 100% reduce 67%
16/08/14 19:39:37 INFO mapreduce.Job:  map 100% reduce 68%
16/08/14 19:39:44 INFO mapreduce.Job:  map 100% reduce 69%
16/08/14 19:39:47 INFO mapreduce.Job:  map 100% reduce 70%
16/08/14 19:39:53 INFO mapreduce.Job:  map 100% reduce 71%
16/08/14 19:39:56 INFO mapreduce.Job:  map 100% reduce 72%
16/08/14 19:39:59 INFO mapreduce.Job:  map 100% reduce 74%
16/08/14 19:40:02 INFO mapreduce.Job:  map 100% reduce 75%
16/08/14 19:40:05 INFO mapreduce.Job:  map 100% reduce 76%
16/08/14 19:40:07 INFO mapreduce.Job:  map 100% reduce 77%
16/08/14 19:40:08 INFO mapreduce.Job:  map 100% reduce 78%
16/08/14 19:40:11 INFO mapreduce.Job:  map 100% reduce 80%
16/08/14 19:40:14 INFO mapreduce.Job:  map 100% reduce 82%
16/08/14 19:40:17 INFO mapreduce.Job:  map 100% reduce 84%
16/08/14 19:40:20 INFO mapreduce.Job:  map 100% reduce 85%
16/08/14 19:40:21 INFO mapreduce.Job:  map 100% reduce 86%
16/08/14 19:40:23 INFO mapreduce.Job:  map 100% reduce 87%
16/08/14 19:40:26 INFO mapreduce.Job:  map 100% reduce 89%
16/08/14 19:40:29 INFO mapreduce.Job:  map 100% reduce 90%
16/08/14 19:40:31 INFO mapreduce.Job:  map 100% reduce 91%
16/08/14 19:40:32 INFO mapreduce.Job:  map 100% reduce 92%
16/08/14 19:40:35 INFO mapreduce.Job:  map 100% reduce 93%
16/08/14 19:40:38 INFO mapreduce.Job:  map 100% reduce 94%
16/08/14 19:40:41 INFO mapreduce.Job:  map 100% reduce 95%
16/08/14 19:40:45 INFO mapreduce.Job:  map 100% reduce 96%
16/08/14 19:40:47 INFO mapreduce.Job:  map 100% reduce 97%
16/08/14 19:40:50 INFO mapreduce.Job:  map 100% reduce 98%
16/08/14 19:40:53 INFO mapreduce.Job:  map 100% reduce 99%
16/08/14 19:40:59 INFO mapreduce.Job:  map 100% reduce 100%
16/08/14 19:41:07 INFO mapreduce.Job: Job job_1470891827491_0037 completed successfully
16/08/14 19:41:07 INFO mapreduce.Job: Counters: 52
	File System Counters
		FILE: Number of bytes read=143203340688
		FILE: Number of bytes written=214436301292
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=68719491292
		HDFS: Number of bytes written=68719476700
		HDFS: Number of read operations=768
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=256
	Job Counters 
		Killed map tasks=1
		Killed reduce tasks=8
		Launched map tasks=129
		Launched reduce tasks=136
		Data-local map tasks=96
		Rack-local map tasks=33
		Total time spent by all maps in occupied slots (ms)=22788914
		Total time spent by all reduces in occupied slots (ms)=85385600
		Total time spent by all map tasks (ms)=11394457
		Total time spent by all reduce tasks (ms)=42692800
		Total vcore-milliseconds taken by all map tasks=11394457
		Total vcore-milliseconds taken by all reduce tasks=42692800
		Total megabyte-milliseconds taken by all map tasks=23335847936
		Total megabyte-milliseconds taken by all reduce tasks=87434854400
	Map-Reduce Framework
		Map input records=687194767
		Map output records=687194767
		Map output bytes=70093866234
		Map output materialized bytes=71468354072
		Input split bytes=14592
		Combine input records=0
		Combine output records=0
		Reduce input groups=687194767
		Reduce shuffle bytes=71468354072
		Reduce input records=687194767
		Reduce output records=687194767
		Spilled Records=2061584301
		Shuffled Maps =16384
		Failed Shuffles=0
		Merged Map outputs=16384
		GC time elapsed (ms)=179743
		CPU time spent (ms)=10713730
		Physical memory (bytes) snapshot=232178753536
		Virtual memory (bytes) snapshot=586529787904
		Total committed heap usage (bytes)=229435113472
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=68719476700
	File Output Format Counters 
		Bytes Written=68719476700
16/08/14 19:41:07 INFO terasort.TeraSort: done
488.096
