16/08/08 19:28:28 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/08 19:28:29 INFO input.FileInputFormat: Total input paths to process : 1
16/08/08 19:28:30 INFO mapreduce.JobSubmitter: number of splits:3995
16/08/08 19:28:31 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1470470958628_0033
16/08/08 19:28:31 INFO impl.YarnClientImpl: Submitted application application_1470470958628_0033
16/08/08 19:28:31 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1470470958628_0033/
16/08/08 19:28:31 INFO mapreduce.Job: Running job: job_1470470958628_0033
16/08/08 19:28:41 INFO mapreduce.Job: Job job_1470470958628_0033 running in uber mode : false
16/08/08 19:28:41 INFO mapreduce.Job:  map 0% reduce 0%
		Virtual memory (bytes) snapshot=9437285257216
		Total committed heap usage (bytes)=3431257276416
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=268077385406
	File Output Format Counters 
		Bytes Written=119245

real	14m46.456s
user	0m12.672s
sys	0m0.694s
