16/08/15 21:14:44 INFO terasort.TeraSort: starting
16/08/15 21:14:45 INFO input.FileInputFormat: Total input paths to process : 128
Spent 321ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 329ms
Sampling 10 splits of 128
Making 128 from 100000 sampled records
Computing parititions took 2320ms
Spent 2652ms computing partitions.
16/08/15 21:14:48 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/15 21:14:49 INFO mapreduce.JobSubmitter: number of splits:128
16/08/15 21:14:49 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1470891827491_0115
16/08/15 21:14:50 INFO impl.YarnClientImpl: Submitted application application_1470891827491_0115
16/08/15 21:14:50 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1470891827491_0115/
16/08/15 21:14:50 INFO mapreduce.Job: Running job: job_1470891827491_0115
16/08/15 21:15:01 INFO mapreduce.Job: Job job_1470891827491_0115 running in uber mode : false
16/08/15 21:15:01 INFO mapreduce.Job:  map 0% reduce 0%
16/08/15 21:16:22 INFO mapreduce.Job:  map 26% reduce 0%
16/08/15 21:16:23 INFO mapreduce.Job:  map 27% reduce 0%
16/08/15 21:16:26 INFO mapreduce.Job:  map 28% reduce 0%
16/08/15 21:16:29 INFO mapreduce.Job:  map 29% reduce 0%
16/08/15 21:16:32 INFO mapreduce.Job:  map 30% reduce 0%
16/08/15 21:16:34 INFO mapreduce.Job:  map 31% reduce 0%
16/08/15 21:16:36 INFO mapreduce.Job:  map 32% reduce 0%
16/08/15 21:16:39 INFO mapreduce.Job:  map 33% reduce 0%
16/08/15 21:16:41 INFO mapreduce.Job:  map 34% reduce 0%
16/08/15 21:16:44 INFO mapreduce.Job:  map 35% reduce 0%
16/08/15 21:16:46 INFO mapreduce.Job:  map 36% reduce 0%
16/08/15 21:16:49 INFO mapreduce.Job:  map 37% reduce 0%
16/08/15 21:16:51 INFO mapreduce.Job:  map 38% reduce 0%
16/08/15 21:16:53 INFO mapreduce.Job:  map 39% reduce 0%
16/08/15 21:16:56 INFO mapreduce.Job:  map 40% reduce 0%
16/08/15 21:16:58 INFO mapreduce.Job:  map 41% reduce 0%
16/08/15 21:17:00 INFO mapreduce.Job:  map 42% reduce 0%
16/08/15 21:17:03 INFO mapreduce.Job:  map 43% reduce 0%
16/08/15 21:17:05 INFO mapreduce.Job:  map 44% reduce 0%
16/08/15 21:17:07 INFO mapreduce.Job:  map 45% reduce 0%
16/08/15 21:17:09 INFO mapreduce.Job:  map 46% reduce 0%
16/08/15 21:17:11 INFO mapreduce.Job:  map 47% reduce 0%
16/08/15 21:17:14 INFO mapreduce.Job:  map 48% reduce 0%
16/08/15 21:17:17 INFO mapreduce.Job:  map 49% reduce 0%
16/08/15 21:17:18 INFO mapreduce.Job:  map 50% reduce 0%
16/08/15 21:17:21 INFO mapreduce.Job:  map 51% reduce 0%
16/08/15 21:17:23 INFO mapreduce.Job:  map 52% reduce 0%
16/08/15 21:17:26 INFO mapreduce.Job:  map 53% reduce 0%
16/08/15 21:17:28 INFO mapreduce.Job:  map 54% reduce 0%
16/08/15 21:17:31 INFO mapreduce.Job:  map 55% reduce 0%
16/08/15 21:17:33 INFO mapreduce.Job:  map 56% reduce 0%
16/08/15 21:17:37 INFO mapreduce.Job:  map 57% reduce 0%
16/08/15 21:17:40 INFO mapreduce.Job:  map 58% reduce 0%
16/08/15 21:17:44 INFO mapreduce.Job:  map 59% reduce 0%
16/08/15 21:17:47 INFO mapreduce.Job:  map 60% reduce 0%
16/08/15 21:17:50 INFO mapreduce.Job:  map 61% reduce 0%
16/08/15 21:17:54 INFO mapreduce.Job:  map 62% reduce 0%
16/08/15 21:17:59 INFO mapreduce.Job:  map 63% reduce 0%
16/08/15 21:18:03 INFO mapreduce.Job:  map 64% reduce 0%
16/08/15 21:18:08 INFO mapreduce.Job:  map 65% reduce 0%
16/08/15 21:18:13 INFO mapreduce.Job:  map 66% reduce 0%
16/08/15 21:18:20 INFO mapreduce.Job:  map 67% reduce 0%
16/08/15 21:18:31 INFO mapreduce.Job:  map 68% reduce 0%
16/08/15 21:18:51 INFO mapreduce.Job:  map 69% reduce 0%
16/08/15 21:19:19 INFO mapreduce.Job:  map 70% reduce 0%
16/08/15 21:19:47 INFO mapreduce.Job:  map 71% reduce 0%
16/08/15 21:20:17 INFO mapreduce.Job:  map 72% reduce 0%
16/08/15 21:20:49 INFO mapreduce.Job:  map 73% reduce 0%
16/08/15 21:21:24 INFO mapreduce.Job:  map 74% reduce 0%
16/08/15 21:22:03 INFO mapreduce.Job:  map 75% reduce 0%
16/08/15 21:22:41 INFO mapreduce.Job:  map 76% reduce 0%
16/08/15 21:23:21 INFO mapreduce.Job:  map 77% reduce 0%
16/08/15 21:24:04 INFO mapreduce.Job:  map 78% reduce 0%
16/08/15 21:24:50 INFO mapreduce.Job:  map 79% reduce 0%
16/08/15 21:25:21 INFO mapreduce.Job:  map 79% reduce 1%
16/08/15 21:25:39 INFO mapreduce.Job:  map 80% reduce 1%
16/08/15 21:26:28 INFO mapreduce.Job:  map 81% reduce 1%
16/08/15 21:27:21 INFO mapreduce.Job:  map 82% reduce 1%
16/08/15 21:28:13 INFO mapreduce.Job:  map 83% reduce 1%
16/08/15 21:29:05 INFO mapreduce.Job:  map 84% reduce 1%
16/08/15 21:30:00 INFO mapreduce.Job:  map 85% reduce 1%
16/08/15 21:30:57 INFO mapreduce.Job:  map 86% reduce 2%
16/08/15 21:31:55 INFO mapreduce.Job:  map 87% reduce 2%
16/08/15 21:32:18 INFO mapreduce.Job:  map 87% reduce 3%
16/08/15 21:33:01 INFO mapreduce.Job:  map 88% reduce 3%
16/08/15 21:33:21 INFO mapreduce.Job:  map 88% reduce 4%
16/08/15 21:34:01 INFO mapreduce.Job:  map 88% reduce 5%
16/08/15 21:34:04 INFO mapreduce.Job:  map 89% reduce 5%
16/08/15 21:34:58 INFO mapreduce.Job:  map 89% reduce 6%
16/08/15 21:35:02 INFO mapreduce.Job:  map 89% reduce 7%
16/08/15 21:35:05 INFO mapreduce.Job: Task Id : attempt_1470891827491_0115_r_000114_0, Status : FAILED
AttemptID:attempt_1470891827491_0115_r_000114_0 Timed out after 600 secs
16/08/15 21:35:06 INFO mapreduce.Job: Task Id : attempt_1470891827491_0115_r_000095_0, Status : FAILED
AttemptID:attempt_1470891827491_0115_r_000095_0 Timed out after 600 secs
16/08/15 21:35:07 INFO mapreduce.Job:  map 89% reduce 6%
16/08/15 21:35:11 INFO mapreduce.Job:  map 90% reduce 6%
16/08/15 21:36:14 INFO mapreduce.Job:  map 91% reduce 6%
16/08/15 21:37:20 INFO mapreduce.Job:  map 92% reduce 6%
16/08/15 21:38:17 INFO mapreduce.Job:  map 92% reduce 7%
16/08/15 21:38:32 INFO mapreduce.Job:  map 93% reduce 7%
16/08/15 21:39:04 INFO mapreduce.Job:  map 93% reduce 8%
16/08/15 21:39:46 INFO mapreduce.Job:  map 94% reduce 8%
16/08/15 21:40:09 INFO mapreduce.Job:  map 94% reduce 9%
16/08/15 21:40:42 INFO mapreduce.Job:  map 94% reduce 10%
16/08/15 21:41:03 INFO mapreduce.Job:  map 95% reduce 10%
16/08/15 21:41:12 INFO mapreduce.Job:  map 95% reduce 11%
16/08/15 21:42:20 INFO mapreduce.Job:  map 96% reduce 11%
16/08/15 21:43:40 INFO mapreduce.Job:  map 97% reduce 11%
16/08/15 21:45:01 INFO mapreduce.Job:  map 97% reduce 12%
16/08/15 21:45:06 INFO mapreduce.Job:  map 98% reduce 12%
16/08/15 21:46:19 INFO mapreduce.Job:  map 98% reduce 13%
16/08/15 21:46:37 INFO mapreduce.Job:  map 99% reduce 13%
16/08/15 21:47:38 INFO mapreduce.Job:  map 99% reduce 14%
16/08/15 21:48:15 INFO mapreduce.Job:  map 100% reduce 14%
16/08/15 21:49:02 INFO mapreduce.Job:  map 100% reduce 15%
16/08/15 21:50:13 INFO mapreduce.Job:  map 100% reduce 16%
16/08/15 21:51:16 INFO mapreduce.Job:  map 100% reduce 17%
16/08/15 21:52:07 INFO mapreduce.Job:  map 100% reduce 18%
16/08/15 21:52:49 INFO mapreduce.Job:  map 100% reduce 19%
16/08/15 21:53:53 INFO mapreduce.Job:  map 100% reduce 20%
16/08/15 21:55:02 INFO mapreduce.Job:  map 100% reduce 21%
16/08/15 21:55:46 INFO mapreduce.Job:  map 100% reduce 22%
16/08/15 21:56:42 INFO mapreduce.Job:  map 100% reduce 23%
16/08/15 21:57:17 INFO mapreduce.Job:  map 100% reduce 24%
16/08/15 21:57:35 INFO mapreduce.Job:  map 100% reduce 25%
16/08/15 21:57:54 INFO mapreduce.Job:  map 100% reduce 26%
16/08/15 21:58:13 INFO mapreduce.Job:  map 100% reduce 27%
16/08/15 21:58:29 INFO mapreduce.Job:  map 100% reduce 28%
16/08/15 21:58:38 INFO mapreduce.Job:  map 100% reduce 29%
16/08/15 21:58:50 INFO mapreduce.Job:  map 100% reduce 30%
16/08/15 21:59:00 INFO mapreduce.Job:  map 100% reduce 31%
16/08/15 21:59:14 INFO mapreduce.Job:  map 100% reduce 32%
16/08/15 21:59:27 INFO mapreduce.Job:  map 100% reduce 33%
16/08/15 21:59:36 INFO mapreduce.Job:  map 100% reduce 34%
16/08/15 21:59:43 INFO mapreduce.Job:  map 100% reduce 35%
16/08/15 21:59:52 INFO mapreduce.Job:  map 100% reduce 36%
16/08/15 21:59:57 INFO mapreduce.Job:  map 100% reduce 37%
16/08/15 22:00:08 INFO mapreduce.Job:  map 100% reduce 38%
16/08/15 22:00:14 INFO mapreduce.Job:  map 100% reduce 39%
16/08/15 22:00:21 INFO mapreduce.Job:  map 100% reduce 40%
16/08/15 22:00:24 INFO mapreduce.Job:  map 100% reduce 41%
16/08/15 22:00:27 INFO mapreduce.Job:  map 100% reduce 42%
16/08/15 22:00:30 INFO mapreduce.Job:  map 100% reduce 43%
16/08/15 22:00:33 INFO mapreduce.Job:  map 100% reduce 44%
16/08/15 22:00:36 INFO mapreduce.Job:  map 100% reduce 45%
16/08/15 22:00:37 INFO mapreduce.Job:  map 100% reduce 46%
16/08/15 22:00:39 INFO mapreduce.Job:  map 100% reduce 47%
16/08/15 22:00:42 INFO mapreduce.Job:  map 100% reduce 48%
16/08/15 22:00:43 INFO mapreduce.Job:  map 100% reduce 49%
16/08/15 22:00:45 INFO mapreduce.Job:  map 100% reduce 50%
16/08/15 22:00:46 INFO mapreduce.Job:  map 100% reduce 52%
16/08/15 22:00:47 INFO mapreduce.Job:  map 100% reduce 53%
16/08/15 22:00:48 INFO mapreduce.Job:  map 100% reduce 54%
16/08/15 22:00:49 INFO mapreduce.Job:  map 100% reduce 55%
16/08/15 22:00:50 INFO mapreduce.Job:  map 100% reduce 56%
16/08/15 22:00:51 INFO mapreduce.Job:  map 100% reduce 57%
16/08/15 22:00:53 INFO mapreduce.Job:  map 100% reduce 58%
16/08/15 22:00:55 INFO mapreduce.Job:  map 100% reduce 59%
16/08/15 22:00:57 INFO mapreduce.Job:  map 100% reduce 60%
16/08/15 22:00:59 INFO mapreduce.Job:  map 100% reduce 61%
16/08/15 22:01:00 INFO mapreduce.Job:  map 100% reduce 62%
16/08/15 22:01:02 INFO mapreduce.Job:  map 100% reduce 63%
16/08/15 22:01:04 INFO mapreduce.Job:  map 100% reduce 64%
16/08/15 22:01:06 INFO mapreduce.Job:  map 100% reduce 65%
16/08/15 22:01:07 INFO mapreduce.Job:  map 100% reduce 66%
16/08/15 22:01:09 INFO mapreduce.Job:  map 100% reduce 67%
16/08/15 22:01:10 INFO mapreduce.Job:  map 100% reduce 68%
16/08/15 22:01:12 INFO mapreduce.Job:  map 100% reduce 69%
16/08/15 22:01:14 INFO mapreduce.Job:  map 100% reduce 70%
16/08/15 22:01:16 INFO mapreduce.Job:  map 100% reduce 71%
16/08/15 22:01:17 INFO mapreduce.Job:  map 100% reduce 72%
16/08/15 22:01:20 INFO mapreduce.Job:  map 100% reduce 73%
16/08/15 22:01:24 INFO mapreduce.Job:  map 100% reduce 74%
16/08/15 22:01:28 INFO mapreduce.Job:  map 100% reduce 75%
16/08/15 22:01:31 INFO mapreduce.Job:  map 100% reduce 76%
16/08/15 22:01:39 INFO mapreduce.Job:  map 100% reduce 77%
16/08/15 22:01:48 INFO mapreduce.Job:  map 100% reduce 78%
16/08/15 22:01:58 INFO mapreduce.Job:  map 100% reduce 79%
16/08/15 22:02:08 INFO mapreduce.Job:  map 100% reduce 80%
16/08/15 22:02:19 INFO mapreduce.Job:  map 100% reduce 81%
16/08/15 22:02:30 INFO mapreduce.Job:  map 100% reduce 82%
16/08/15 22:02:42 INFO mapreduce.Job:  map 100% reduce 83%
16/08/15 22:02:52 INFO mapreduce.Job:  map 100% reduce 84%
16/08/15 22:03:02 INFO mapreduce.Job:  map 100% reduce 85%
16/08/15 22:03:12 INFO mapreduce.Job:  map 100% reduce 86%
16/08/15 22:03:22 INFO mapreduce.Job:  map 100% reduce 87%
16/08/15 22:03:31 INFO mapreduce.Job:  map 100% reduce 88%
16/08/15 22:03:42 INFO mapreduce.Job:  map 100% reduce 89%
16/08/15 22:03:52 INFO mapreduce.Job:  map 100% reduce 90%
16/08/15 22:04:02 INFO mapreduce.Job:  map 100% reduce 91%
16/08/15 22:04:12 INFO mapreduce.Job:  map 100% reduce 92%
16/08/15 22:04:22 INFO mapreduce.Job:  map 100% reduce 93%
16/08/15 22:04:33 INFO mapreduce.Job:  map 100% reduce 94%
16/08/15 22:04:43 INFO mapreduce.Job:  map 100% reduce 95%
16/08/15 22:04:55 INFO mapreduce.Job:  map 100% reduce 96%
16/08/15 22:05:08 INFO mapreduce.Job:  map 100% reduce 97%
16/08/15 22:05:23 INFO mapreduce.Job:  map 100% reduce 98%
16/08/15 22:05:42 INFO mapreduce.Job:  map 100% reduce 99%
16/08/15 22:06:12 INFO mapreduce.Job:  map 100% reduce 100%
16/08/15 22:06:48 INFO mapreduce.Job: Job job_1470891827491_0115 completed successfully
16/08/15 22:06:48 INFO mapreduce.Job: Counters: 52
	File System Counters
		FILE: Number of bytes read=771167322400
		FILE: Number of bytes written=1049371702292
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=268435470720
		HDFS: Number of bytes written=268435456000
		HDFS: Number of read operations=768
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=256
	Job Counters 
		Failed reduce tasks=2
		Killed reduce tasks=2
		Launched map tasks=128
		Launched reduce tasks=132
		Data-local map tasks=99
		Rack-local map tasks=29
		Total time spent by all maps in occupied slots (ms)=440356222
		Total time spent by all reduces in occupied slots (ms)=614977250
		Total time spent by all map tasks (ms)=220178111
		Total time spent by all reduce tasks (ms)=307488625
		Total vcore-milliseconds taken by all map tasks=220178111
		Total vcore-milliseconds taken by all reduce tasks=307488625
		Total megabyte-milliseconds taken by all map tasks=450924771328
		Total megabyte-milliseconds taken by all reduce tasks=629736704000
	Map-Reduce Framework
		Map input records=2684354560
		Map output records=2684354560
		Map output bytes=273804165120
		Map output materialized bytes=279172972544
		Input split bytes=14720
		Combine input records=0
		Combine output records=0
		Reduce input groups=2684354560
		Reduce shuffle bytes=279172972544
		Reduce input records=2684354560
		Reduce output records=2684354560
		Spilled Records=10089785658
		Shuffled Maps =16384
		Failed Shuffles=0
		Merged Map outputs=16384
		GC time elapsed (ms)=742079
		CPU time spent (ms)=46517190
		Physical memory (bytes) snapshot=188271439872
		Virtual memory (bytes) snapshot=587760291840
		Total committed heap usage (bytes)=141579583488
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=268435456000
	File Output Format Counters 
		Bytes Written=268435456000
16/08/15 22:06:48 INFO terasort.TeraSort: done
3125.583
