16/08/18 17:44:41 INFO terasort.TeraSort: starting
16/08/18 17:44:43 INFO input.FileInputFormat: Total input paths to process : 128
Spent 482ms computing base-splits.
Spent 20ms computing TeraScheduler splits.
Computing input splits took 504ms
Sampling 10 splits of 1024
Making 256 from 100000 sampled records
Computing parititions took 1322ms
Spent 1829ms computing partitions.
16/08/18 17:44:44 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/18 17:44:46 INFO mapreduce.JobSubmitter: number of splits:1024
16/08/18 17:44:46 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1471329660260_0078
16/08/18 17:44:46 INFO impl.YarnClientImpl: Submitted application application_1471329660260_0078
16/08/18 17:44:46 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1471329660260_0078/
16/08/18 17:44:46 INFO mapreduce.Job: Running job: job_1471329660260_0078
16/08/18 17:44:56 INFO mapreduce.Job: Job job_1471329660260_0078 running in uber mode : false
16/08/18 17:44:56 INFO mapreduce.Job:  map 0% reduce 0%
16/08/18 17:52:32 INFO mapreduce.Job:  map 92% reduce 12%
16/08/18 17:52:38 INFO mapreduce.Job:  map 93% reduce 12%
16/08/18 17:52:46 INFO mapreduce.Job:  map 94% reduce 13%
16/08/18 17:52:53 INFO mapreduce.Job:  map 95% reduce 13%
16/08/18 17:53:00 INFO mapreduce.Job:  map 96% reduce 13%
16/08/18 17:53:09 INFO mapreduce.Job:  map 96% reduce 14%
16/08/18 17:53:14 INFO mapreduce.Job:  map 97% reduce 14%
16/08/18 17:53:21 INFO mapreduce.Job:  map 97% reduce 15%
16/08/18 17:53:33 INFO mapreduce.Job:  map 97% reduce 16%
16/08/18 17:53:46 INFO mapreduce.Job:  map 97% reduce 17%
16/08/18 17:54:00 INFO mapreduce.Job:  map 97% reduce 18%
16/08/18 17:54:14 INFO mapreduce.Job:  map 97% reduce 19%
16/08/18 17:54:19 INFO mapreduce.Job:  map 98% reduce 19%
16/08/18 17:54:26 INFO mapreduce.Job:  map 98% reduce 20%
16/08/18 17:54:38 INFO mapreduce.Job:  map 99% reduce 20%
16/08/18 17:54:40 INFO mapreduce.Job:  map 99% reduce 21%
16/08/18 17:54:51 INFO mapreduce.Job:  map 100% reduce 22%
16/08/18 17:55:03 INFO mapreduce.Job:  map 100% reduce 23%
16/08/18 17:55:17 INFO mapreduce.Job:  map 100% reduce 24%
16/08/18 17:55:30 INFO mapreduce.Job:  map 100% reduce 25%
16/08/18 17:55:45 INFO mapreduce.Job:  map 100% reduce 26%
16/08/18 17:55:58 INFO mapreduce.Job:  map 100% reduce 27%
16/08/18 17:56:12 INFO mapreduce.Job:  map 100% reduce 28%
16/08/18 17:56:31 INFO mapreduce.Job:  map 100% reduce 29%
16/08/18 17:56:55 INFO mapreduce.Job:  map 100% reduce 30%
16/08/18 17:57:35 INFO mapreduce.Job:  map 100% reduce 31%
16/08/18 18:00:18 INFO mapreduce.Job:  map 100% reduce 32%
16/08/18 18:00:23 INFO mapreduce.Job:  map 100% reduce 33%
16/08/18 18:00:24 INFO mapreduce.Job:  map 100% reduce 34%
16/08/18 18:00:30 INFO mapreduce.Job:  map 100% reduce 35%
16/08/18 18:00:33 INFO mapreduce.Job:  map 100% reduce 36%
16/08/18 18:00:36 INFO mapreduce.Job:  map 100% reduce 37%
16/08/18 18:00:49 INFO mapreduce.Job:  map 100% reduce 38%
16/08/18 18:00:58 INFO mapreduce.Job:  map 100% reduce 39%
16/08/18 18:01:18 INFO mapreduce.Job:  map 100% reduce 40%
16/08/18 18:01:26 INFO mapreduce.Job:  map 100% reduce 41%
16/08/18 18:01:34 INFO mapreduce.Job:  map 100% reduce 42%
16/08/18 18:01:40 INFO mapreduce.Job:  map 100% reduce 43%
16/08/18 18:01:45 INFO mapreduce.Job:  map 100% reduce 44%
16/08/18 18:01:47 INFO mapreduce.Job:  map 100% reduce 45%
16/08/18 18:01:50 INFO mapreduce.Job:  map 100% reduce 46%
16/08/18 18:01:51 INFO mapreduce.Job:  map 100% reduce 47%
16/08/18 18:01:53 INFO mapreduce.Job:  map 100% reduce 48%
16/08/18 18:01:55 INFO mapreduce.Job:  map 100% reduce 49%
16/08/18 18:01:56 INFO mapreduce.Job:  map 100% reduce 50%
16/08/18 18:01:58 INFO mapreduce.Job:  map 100% reduce 51%
16/08/18 18:02:01 INFO mapreduce.Job:  map 100% reduce 52%
16/08/18 18:02:02 INFO mapreduce.Job:  map 100% reduce 53%
16/08/18 18:02:04 INFO mapreduce.Job:  map 100% reduce 54%
16/08/18 18:02:06 INFO mapreduce.Job:  map 100% reduce 55%
16/08/18 18:02:08 INFO mapreduce.Job:  map 100% reduce 56%
16/08/18 18:02:10 INFO mapreduce.Job:  map 100% reduce 57%
16/08/18 18:02:12 INFO mapreduce.Job:  map 100% reduce 58%
16/08/18 18:02:14 INFO mapreduce.Job:  map 100% reduce 59%
16/08/18 18:02:16 INFO mapreduce.Job:  map 100% reduce 60%
16/08/18 18:02:19 INFO mapreduce.Job:  map 100% reduce 61%
16/08/18 18:02:21 INFO mapreduce.Job:  map 100% reduce 62%
16/08/18 18:02:24 INFO mapreduce.Job:  map 100% reduce 63%
16/08/18 18:02:27 INFO mapreduce.Job:  map 100% reduce 64%
16/08/18 18:02:30 INFO mapreduce.Job:  map 100% reduce 65%
16/08/18 18:02:33 INFO mapreduce.Job:  map 100% reduce 66%
16/08/18 18:02:35 INFO mapreduce.Job:  map 100% reduce 67%
16/08/18 18:02:37 INFO mapreduce.Job:  map 100% reduce 68%
16/08/18 18:02:40 INFO mapreduce.Job:  map 100% reduce 69%
16/08/18 18:02:42 INFO mapreduce.Job:  map 100% reduce 70%
16/08/18 18:02:44 INFO mapreduce.Job:  map 100% reduce 71%
16/08/18 18:02:46 INFO mapreduce.Job:  map 100% reduce 72%
16/08/18 18:02:49 INFO mapreduce.Job:  map 100% reduce 73%
16/08/18 18:02:53 INFO mapreduce.Job:  map 100% reduce 74%
16/08/18 18:02:58 INFO mapreduce.Job:  map 100% reduce 75%
16/08/18 18:03:02 INFO mapreduce.Job:  map 100% reduce 76%
16/08/18 18:03:07 INFO mapreduce.Job:  map 100% reduce 77%
16/08/18 18:03:14 INFO mapreduce.Job:  map 100% reduce 78%
16/08/18 18:03:20 INFO mapreduce.Job:  map 100% reduce 79%
16/08/18 18:03:24 INFO mapreduce.Job:  map 100% reduce 80%
16/08/18 18:03:29 INFO mapreduce.Job:  map 100% reduce 81%
16/08/18 18:03:33 INFO mapreduce.Job:  map 100% reduce 82%
16/08/18 18:03:38 INFO mapreduce.Job:  map 100% reduce 83%
16/08/18 18:03:44 INFO mapreduce.Job:  map 100% reduce 84%
16/08/18 18:03:48 INFO mapreduce.Job:  map 100% reduce 85%
16/08/18 18:03:54 INFO mapreduce.Job:  map 100% reduce 86%
16/08/18 18:04:01 INFO mapreduce.Job:  map 100% reduce 87%
16/08/18 18:04:07 INFO mapreduce.Job:  map 100% reduce 88%
16/08/18 18:04:14 INFO mapreduce.Job:  map 100% reduce 89%
16/08/18 18:04:20 INFO mapreduce.Job:  map 100% reduce 90%
16/08/18 18:04:29 INFO mapreduce.Job:  map 100% reduce 91%
16/08/18 18:04:35 INFO mapreduce.Job:  map 100% reduce 92%
16/08/18 18:04:41 INFO mapreduce.Job:  map 100% reduce 93%
16/08/18 18:04:49 INFO mapreduce.Job:  map 100% reduce 94%
16/08/18 18:04:57 INFO mapreduce.Job:  map 100% reduce 95%
16/08/18 18:05:02 INFO mapreduce.Job:  map 100% reduce 96%
16/08/18 18:05:08 INFO mapreduce.Job:  map 100% reduce 97%
16/08/18 18:05:14 INFO mapreduce.Job:  map 100% reduce 98%
16/08/18 18:05:22 INFO mapreduce.Job:  map 100% reduce 99%
16/08/18 18:05:37 INFO mapreduce.Job:  map 100% reduce 100%
16/08/18 18:05:58 INFO mapreduce.Job: Job job_1471329660260_0078 completed successfully
16/08/18 18:05:59 INFO mapreduce.Job: Counters: 52
	File System Counters
		FILE: Number of bytes read=560491927888
		FILE: Number of bytes written=837684080916
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=268435575808
		HDFS: Number of bytes written=268435456000
		HDFS: Number of read operations=3840
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=512
	Job Counters 
		Killed map tasks=4
		Killed reduce tasks=6
		Launched map tasks=1024
		Launched reduce tasks=262
		Data-local map tasks=1010
		Rack-local map tasks=14
		Total time spent by all maps in occupied slots (ms)=132362506
		Total time spent by all reduces in occupied slots (ms)=426179734
		Total time spent by all map tasks (ms)=66181253
		Total time spent by all reduce tasks (ms)=213089867
		Total vcore-milliseconds taken by all map tasks=66181253
		Total vcore-milliseconds taken by all reduce tasks=213089867
		Total megabyte-milliseconds taken by all map tasks=135539206144
		Total megabyte-milliseconds taken by all reduce tasks=436408047616
	Map-Reduce Framework
		Map input records=2684354560
		Map output records=2684354560
		Map output bytes=273804165120
		Map output materialized bytes=279174447104
		Input split bytes=119808
		Combine input records=0
		Combine output records=0
		Reduce input groups=2684354560
		Reduce shuffle bytes=279174447104
		Reduce input records=2684354560
		Reduce output records=2684354560
		Spilled Records=8053063680
		Shuffled Maps =262144
		Failed Shuffles=0
		Merged Map outputs=262144
		GC time elapsed (ms)=1030551
		CPU time spent (ms)=42835190
		Physical memory (bytes) snapshot=885070721024
		Virtual memory (bytes) snapshot=2932588875776
		Total committed heap usage (bytes)=932699504640
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=268435456000
	File Output Format Counters 
		Bytes Written=268435456000
16/08/18 18:05:59 INFO terasort.TeraSort: done
1278.938
